
Algoritmo Genético Processando
Espaço de busca de -1.800 a 2.000 incrementado de 0.001
Gerando a População ...
Cromossos: 12 genes binários
População: 200 indivíduos
	 § gerando indivíduos aleatórios...
	 § população:
 [100] 111000100111 | x = -0.473 : f(x) = 1.355
 [101] 010010000100 | x = 1.156 : f(x) = -0.136
 [102] 110001001100 | x = -0.948 : f(x) = 0.054
 [103] 011010010110 | x = 1.686 : f(x) = 1.718
 [104] 000100010101 | x = 0.277 : f(x) = 1.183
 [105] 011011000111 | x = 1.735 : f(x) = -0.546
 [106] 111111011100 | x = -0.036 : f(x) = 1.033
 [107] 011010110001 | x = 1.713 : f(x) = 0.320
 [108] 111001101011 | x = -0.405 : f(x) = 1.063
 [109] 111110101011 | x = -0.085 : f(x) = 1.039
 [110] 001111100010 | x = 0.994 : f(x) = 0.814
 [111] 000110001111 | x = 0.399 : f(x) = 0.987
 [112] 011000000100 | x = 1.540 : f(x) = -0.465
 [113] 011010000011 | x = 1.667 : f(x) = 2.435
 [114] 001100110000 | x = 0.816 : f(x) = 1.393
 [115] 111000011000 | x = -0.488 : f(x) = 1.180
 [116] 111000001110 | x = -0.498 : f(x) = 1.031
 [117] 111110001111 | x = -0.113 : f(x) = 0.955
 [118] 010000110000 | x = 1.072 : f(x) = 1.826
 [119] 101000000000 | x = -1.536 : f(x) = -0.390
 [120] 011001011001 | x = 1.625 : f(x) = 2.149
 [121] 001110001100 | x = 0.908 : f(x) = 0.774
 [122] 111111101001 | x = -0.023 : f(x) = 1.015
 [123] 000000110100 | x = 0.052 : f(x) = 1.052
 [124] 000011010011 | x = 0.211 : f(x) = 1.071
 [125] 110101110110 | x = -0.650 : f(x) = 1.650
 [126] 101101011001 | x = -1.191 : f(x) = 0.668
 [127] 000011100100 | x = 0.228 : f(x) = 1.176
 [128] 111111100110 | x = -0.026 : f(x) = 1.019
 [129] 011000001010 | x = 1.546 : f(x) = -0.534
 [130] 001110111100 | x = 0.956 : f(x) = 0.061
 [131] 101011000010 | x = -1.342 : f(x) = -0.300
 [132] 000001111110 | x = 0.126 : f(x) = 0.908
 [133] 101110001011 | x = -1.141 : f(x) = -0.096
 [134] 100110010101 | x = -1.643 : f(x) = 2.603
 [135] 100100010111 | x = -1.769 : f(x) = -0.463
 [136] 001010101000 | x = 0.680 : f(x) = 1.400
 [137] 000100111010 | x = 0.314 : f(x) = 0.866
 [138] 001011001110 | x = 0.718 : f(x) = 0.615
 [139] 001111011111 | x = 0.991 : f(x) = 0.724
 [140] 001010101101 | x = 0.685 : f(x) = 1.311
 [141] 000101001000 | x = 0.328 : f(x) = 0.747
 [142] 100100000010 | x = -1.790 : f(x) = 0.447
 [143] 010111100111 | x = 1.511 : f(x) = 0.488
 [144] 111111000110 | x = -0.058 : f(x) = 1.056
 [145] 111111110101 | x = -0.011 : f(x) = 1.004
 [146] 100110011110 | x = -1.634 : f(x) = 2.432
 [147] 101101111011 | x = -1.157 : f(x) = -0.129
 [148] 110001111001 | x = -0.903 : f(x) = 0.915
 [149] 111111010011 | x = -0.045 : f(x) = 1.044
 [150] 100101111010 | x = -1.670 : f(x) = 2.351
 [151] 110011100000 | x = -0.800 : f(x) = 1.000
 [152] 111000011100 | x = -0.484 : f(x) = 1.233
 [153] 010011011100 | x = 1.244 : f(x) = 2.222
 [154] 110111110001 | x = -0.527 : f(x) = 0.605
 [155] 000000010101 | x = 0.021 : f(x) = 1.013
 [156] 001111110000 | x = 1.008 : f(x) = 1.251
 [157] 000001110001 | x = 0.113 : f(x) = 0.955
 [158] 110010011001 | x = -0.871 : f(x) = 1.688
 [159] 100101010000 | x = -1.712 : f(x) = 0.370
 [160] 010000001010 | x = 1.034 : f(x) = 1.906
 [161] 110101010001 | x = -0.687 : f(x) = 1.273
 [162] 001101110010 | x = 0.882 : f(x) = 1.473
 [163] 101110101001 | x = -1.111 : f(x) = 0.624
 [164] 011011010000 | x = 1.744 : f(x) = -0.713
 [165] 000010000001 | x = 0.129 : f(x) = 0.898
 [166] 111111011101 | x = -0.035 : f(x) = 1.031
 [167] 001000111010 | x = 0.570 : f(x) = 0.539
 [168] 111101100000 | x = -0.160 : f(x) = 0.848
 [169] 010001111001 | x = 1.145 : f(x) = -0.131
 [170] 011010000110 | x = 1.670 : f(x) = 2.351
 [171] 011010110000 | x = 1.712 : f(x) = 0.370
 [172] 100101100110 | x = -1.690 : f(x) = 1.522
 [173] 010011100010 | x = 1.250 : f(x) = 2.250
 [174] 000000101100 | x = 0.044 : f(x) = 1.043
 [175] 111010000100 | x = -0.380 : f(x) = 0.777
 [176] 000000010111 | x = 0.023 : f(x) = 1.015
 [177] 010101111100 | x = 1.404 : f(x) = 1.176
 [178] 110111000011 | x = -0.573 : f(x) = 0.570
 [179] 001000101000 | x = 0.552 : f(x) = 0.449
 [180] 100011111110 | x = -1.794 : f(x) = 0.664
 [181] 111000110001 | x = -0.463 : f(x) = 1.425
 [182] 000111011111 | x = 0.479 : f(x) = 1.294
 [183] 100101011000 | x = -1.704 : f(x) = 0.786
 [184] 111101010010 | x = -0.174 : f(x) = 0.873
 [185] 001101000110 | x = 0.838 : f(x) = 1.779
 [186] 011100100110 | x = 1.830 : f(x) = 2.481
 [187] 000101010000 | x = 0.336 : f(x) = 0.696
 [188] 110110010100 | x = -0.620 : f(x) = 1.364
 [189] 101010110001 | x = -1.359 : f(x) = -0.305
 [190] 101001101100 | x = -1.428 : f(x) = 2.100
 [191] 010101110110 | x = 1.398 : f(x) = 0.912
 [192] 011101101011 | x = 1.899 : f(x) = 1.060
 [193] 101111010010 | x = -1.070 : f(x) = 1.866
 [194] 100101000010 | x = -1.726 : f(x) = -0.258
 [195] 001000011011 | x = 0.539 : f(x) = 0.493
 [196] 000010010010 | x = 0.146 : f(x) = 0.855
 [197] 101010101100 | x = -1.364 : f(x) = -0.234
 [198] 010011011010 | x = 1.242 : f(x) = 2.203
 [199] 111100011000 | x = -0.232 : f(x) = 1.196

 População Intermediária:

 [0] 010100111000 | x = 1.336 : f(x) = -0.209
 [1] 000010011100 | x = 0.156 : f(x) = 0.847
 [2] 011011110000 | x = 1.776 : f(x) = -0.216
 [3] 000011010011 | x = 0.211 : f(x) = 1.071
 [4] 110100110111 | x = -0.713 : f(x) = 0.717
 [5] 010101011000 | x = 1.368 : f(x) = -0.155
 [6] 110001000111 | x = -0.953 : f(x) = 0.051
 [7] 000001111110 | x = 0.126 : f(x) = 0.908
 [8] 000010011100 | x = 0.156 : f(x) = 0.847
 [9] 100011111110 | x = -1.794 : f(x) = 0.664
 [10] 010111100111 | x = 1.511 : f(x) = 0.488
 [11] 001110100010 | x = 0.930 : f(x) = 0.248
 [12] 101010001100 | x = -1.396 : f(x) = 0.825
 [13] 001011001110 | x = 0.718 : f(x) = 0.615
 [14] 110111110001 | x = -0.527 : f(x) = 0.605
 [15] 111011000011 | x = -0.317 : f(x) = 0.839
 [16] 001111011111 | x = 0.991 : f(x) = 0.724
 [17] 001110110011 | x = 0.947 : f(x) = 0.057
 [18] 000101001000 | x = 0.328 : f(x) = 0.747
 [19] 111111011101 | x = -0.035 : f(x) = 1.031
 [20] 110001001100 | x = -0.948 : f(x) = 0.054
 [21] 010101011000 | x = 1.368 : f(x) = -0.155
 [22] 001110111100 | x = 0.956 : f(x) = 0.061
 [23] 010100101010 | x = 1.322 : f(x) = 0.157
 [24] 111000000101 | x = -0.507 : f(x) = 0.889
 [25] 000011010101 | x = 0.213 : f(x) = 1.085
 [26] 010001111101 | x = 1.149 : f(x) = -0.148
 [27] 010010000100 | x = 1.156 : f(x) = -0.136
 [28] 110100001111 | x = -0.753 : f(x) = 0.250
 [29] 100101010100 | x = -1.708 : f(x) = 0.575
 [30] 111111011101 | x = -0.035 : f(x) = 1.031
 [31] 101011000010 | x = -1.342 : f(x) = -0.300
 [32] 011000001010 | x = 1.546 : f(x) = -0.534
 [33] 101000000000 | x = -1.536 : f(x) = -0.390
 [34] 110100110111 | x = -0.713 : f(x) = 0.717
 [35] 111100011000 | x = -0.232 : f(x) = 1.196
 [36] 110001000111 | x = -0.953 : f(x) = 0.051
 [37] 001011001110 | x = 0.718 : f(x) = 0.615
 [38] 111111101001 | x = -0.023 : f(x) = 1.015
 [39] 110100110111 | x = -0.713 : f(x) = 0.717
 [40] 101101011001 | x = -1.191 : f(x) = 0.668
 [41] 110111000001 | x = -0.575 : f(x) = 0.593
 [42] 000010010010 | x = 0.146 : f(x) = 0.855
 [43] 011010110000 | x = 1.712 : f(x) = 0.370
 [44] 110000011011 | x = -0.997 : f(x) = 0.906
 [45] 101000000000 | x = -1.536 : f(x) = -0.390
 [46] 010101011000 | x = 1.368 : f(x) = -0.155
 [47] 010100101010 | x = 1.322 : f(x) = 0.157
 [48] 110001001100 | x = -0.948 : f(x) = 0.054
 [49] 100101010000 | x = -1.712 : f(x) = 0.370
 [50] 110111101011 | x = -0.533 : f(x) = 0.541
 [51] 101010110001 | x = -1.359 : f(x) = -0.305
 [52] 100011111110 | x = -1.794 : f(x) = 0.664
 [53] 011000000100 | x = 1.540 : f(x) = -0.465
 [54] 101010101100 | x = -1.364 : f(x) = -0.234
 [55] 111010010010 | x = -0.366 : f(x) = 0.679
 [56] 010001111001 | x = 1.145 : f(x) = -0.131
 [57] 110001001100 | x = -0.948 : f(x) = 0.054
 [58] 011011010000 | x = 1.744 : f(x) = -0.713
 [59] 011000000100 | x = 1.540 : f(x) = -0.465
 [60] 011010110000 | x = 1.712 : f(x) = 0.370
 [61] 010100111000 | x = 1.336 : f(x) = -0.209
 [62] 000100111010 | x = 0.314 : f(x) = 0.866
 [63] 101011001111 | x = -1.329 : f(x) = -0.050
 [64] 000101110111 | x = 0.375 : f(x) = 0.735
 [65] 011101111011 | x = 1.915 : f(x) = 0.131
 [66] 111101001011 | x = -0.181 : f(x) = 0.898
 [67] 010111111011 | x = 1.531 : f(x) = -0.266
 [68] 110100001111 | x = -0.753 : f(x) = 0.250
 [69] 110100110111 | x = -0.713 : f(x) = 0.717
 [70] 011011110000 | x = 1.776 : f(x) = -0.216
 [71] 000001110001 | x = 0.113 : f(x) = 0.955
 [72] 010001111001 | x = 1.145 : f(x) = -0.131
 [73] 001011110101 | x = 0.757 : f(x) = 0.261
 [74] 011010110001 | x = 1.713 : f(x) = 0.320
 [75] 011101111011 | x = 1.915 : f(x) = 0.131
 [76] 110001001100 | x = -0.948 : f(x) = 0.054
 [77] 100100010111 | x = -1.769 : f(x) = -0.463
 [78] 110011100000 | x = -0.800 : f(x) = 1.000
 [79] 101010101100 | x = -1.364 : f(x) = -0.234
 [80] 110011100000 | x = -0.800 : f(x) = 1.000
 [81] 011101101011 | x = 1.899 : f(x) = 1.060
 [82] 101010101100 | x = -1.364 : f(x) = -0.234
 [83] 101110101001 | x = -1.111 : f(x) = 0.624
 [84] 111101100000 | x = -0.160 : f(x) = 0.848
 [85] 001011110101 | x = 0.757 : f(x) = 0.261
 [86] 111111100110 | x = -0.026 : f(x) = 1.019
 [87] 001110110011 | x = 0.947 : f(x) = 0.057
 [88] 011000001010 | x = 1.546 : f(x) = -0.534
 [89] 110100110111 | x = -0.713 : f(x) = 0.717
 [90] 010100101010 | x = 1.322 : f(x) = 0.157
 [91] 010010000100 | x = 1.156 : f(x) = -0.136
 [92] 000110011100 | x = 0.412 : f(x) = 1.152
 [93] 101101111011 | x = -1.157 : f(x) = -0.129
 [94] 111111101001 | x = -0.023 : f(x) = 1.015
 [95] 110111101011 | x = -0.533 : f(x) = 0.541
 [96] 101010110001 | x = -1.359 : f(x) = -0.305
 [97] 100100100100 | x = -1.756 : f(x) = -0.725
 [98] 010100111000 | x = 1.336 : f(x) = -0.209
 [99] 110111110001 | x = -0.527 : f(x) = 0.605
 [100] 001000011011 | x = 0.539 : f(x) = 0.493
 [101] 001011001111 | x = 0.719 : f(x) = 0.596
 [102] 001111110000 | x = 1.008 : f(x) = 1.251
 [103] 010001111001 | x = 1.145 : f(x) = -0.131
 [104] 000010101010 | x = 0.170 : f(x) = 0.862
 [105] 110001000111 | x = -0.953 : f(x) = 0.051
 [106] 101010001100 | x = -1.396 : f(x) = 0.825
 [107] 010100110101 | x = 1.333 : f(x) = -0.147
 [108] 100101000010 | x = -1.726 : f(x) = -0.258
 [109] 111000001110 | x = -0.498 : f(x) = 1.031
 [110] 100101011000 | x = -1.704 : f(x) = 0.786
 [111] 101000000000 | x = -1.536 : f(x) = -0.390
 [112] 001000101000 | x = 0.552 : f(x) = 0.449
 [113] 111011000011 | x = -0.317 : f(x) = 0.839
 [114] 001000010001 | x = 0.529 : f(x) = 0.582
 [115] 010100111000 | x = 1.336 : f(x) = -0.209
 [116] 110001000111 | x = -0.953 : f(x) = 0.051
 [117] 110111101011 | x = -0.533 : f(x) = 0.541
 [118] 001011110101 | x = 0.757 : f(x) = 0.261
 [119] 101010101100 | x = -1.364 : f(x) = -0.234
 [120] 010100110101 | x = 1.333 : f(x) = -0.147
 [121] 100101001010 | x = -1.718 : f(x) = 0.079
 [122] 100100100100 | x = -1.756 : f(x) = -0.725
 [123] 100100100100 | x = -1.756 : f(x) = -0.725
 [124] 001110110111 | x = 0.951 : f(x) = 0.049
 [125] 111110010110 | x = -0.106 : f(x) = 0.980
 [126] 101110011100 | x = -1.124 : f(x) = 0.231
 [127] 010100111000 | x = 1.336 : f(x) = -0.209
 [128] 000011100011 | x = 0.227 : f(x) = 1.170
 [129] 001111100010 | x = 0.994 : f(x) = 0.814
 [130] 101101011001 | x = -1.191 : f(x) = 0.668
 [131] 110000011111 | x = -0.993 : f(x) = 0.783
 [132] 010111100111 | x = 1.511 : f(x) = 0.488
 [133] 110100001111 | x = -0.753 : f(x) = 0.250
 [134] 111101100000 | x = -0.160 : f(x) = 0.848
 [135] 000010010010 | x = 0.146 : f(x) = 0.855
 [136] 101101111011 | x = -1.157 : f(x) = -0.129
 [137] 011011000111 | x = 1.735 : f(x) = -0.546
 [138] 001010101101 | x = 0.685 : f(x) = 1.311
 [139] 010100111000 | x = 1.336 : f(x) = -0.209
 [140] 001000101000 | x = 0.552 : f(x) = 0.449
 [141] 010001111001 | x = 1.145 : f(x) = -0.131
 [142] 011000000100 | x = 1.540 : f(x) = -0.465
 [143] 010111111011 | x = 1.531 : f(x) = -0.266
 [144] 010010000100 | x = 1.156 : f(x) = -0.136
 [145] 101011001111 | x = -1.329 : f(x) = -0.050
 [146] 111111010011 | x = -0.045 : f(x) = 1.044
 [147] 101011011111 | x = -1.313 : f(x) = 0.479
 [148] 001110110111 | x = 0.951 : f(x) = 0.049
 [149] 111000011000 | x = -0.488 : f(x) = 1.180
 [150] 000011100100 | x = 0.228 : f(x) = 1.176
 [151] 110001000111 | x = -0.953 : f(x) = 0.051
 [152] 011010110000 | x = 1.712 : f(x) = 0.370
 [153] 000010010010 | x = 0.146 : f(x) = 0.855
 [154] 101011001111 | x = -1.329 : f(x) = -0.050
 [155] 011011000111 | x = 1.735 : f(x) = -0.546
 [156] 111010010010 | x = -0.366 : f(x) = 0.679
 [157] 101000000000 | x = -1.536 : f(x) = -0.390
 [158] 000100010101 | x = 0.277 : f(x) = 1.183
 [159] 010001111101 | x = 1.149 : f(x) = -0.148
 [160] 000101001000 | x = 0.328 : f(x) = 0.747
 [161] 100100100100 | x = -1.756 : f(x) = -0.725
 [162] 001110110011 | x = 0.947 : f(x) = 0.057
 [163] 010101011000 | x = 1.368 : f(x) = -0.155
 [164] 100101001010 | x = -1.718 : f(x) = 0.079
 [165] 110111101111 | x = -0.529 : f(x) = 0.582
 [166] 111010000101 | x = -0.379 : f(x) = 0.768
 [167] 101101000111 | x = -1.209 : f(x) = 1.337
 [168] 111010000101 | x = -0.379 : f(x) = 0.768
 [169] 010010000100 | x = 1.156 : f(x) = -0.136
 [170] 000110010001 | x = 0.401 : f(x) = 1.013
 [171] 111111100110 | x = -0.026 : f(x) = 1.019
 [172] 011010110000 | x = 1.712 : f(x) = 0.370
 [173] 010100110101 | x = 1.333 : f(x) = -0.147
 [174] 011011011010 | x = 1.754 : f(x) = -0.740
 [175] 001110110011 | x = 0.947 : f(x) = 0.057
 [176] 010100101010 | x = 1.322 : f(x) = 0.157
 [177] 010001111101 | x = 1.149 : f(x) = -0.148
 [178] 010001111101 | x = 1.149 : f(x) = -0.148
 [179] 100101000010 | x = -1.726 : f(x) = -0.258
 [180] 010101100011 | x = 1.379 : f(x) = 0.155
 [181] 100100010111 | x = -1.769 : f(x) = -0.463
 [182] 000010101010 | x = 0.170 : f(x) = 0.862
 [183] 101110100101 | x = -1.115 : f(x) = 0.494
 [184] 111101100000 | x = -0.160 : f(x) = 0.848
 [185] 101101011001 | x = -1.191 : f(x) = 0.668
 [186] 110001111001 | x = -0.903 : f(x) = 0.915
 [187] 011010110000 | x = 1.712 : f(x) = 0.370
 [188] 011000001010 | x = 1.546 : f(x) = -0.534
 [189] 011011000111 | x = 1.735 : f(x) = -0.546
 [190] 100100000010 | x = -1.790 : f(x) = 0.447
 [191] 010101100011 | x = 1.379 : f(x) = 0.155
 [192] 111010000101 | x = -0.379 : f(x) = 0.768
 [193] 001000010001 | x = 0.529 : f(x) = 0.582
